🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
DEBUG 12-09 00:15:37 [__init__.py:30] No plugins for group vllm.platform_plugins found.
DEBUG 12-09 00:15:37 [__init__.py:35] Checking if TPU platform is available.
DEBUG 12-09 00:15:37 [__init__.py:45] TPU platform is not available because: No module named 'libtpu'
DEBUG 12-09 00:15:37 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:15:37 [__init__.py:72] Confirmed CUDA platform is available.
DEBUG 12-09 00:15:37 [__init__.py:100] Checking if ROCm platform is available.
DEBUG 12-09 00:15:37 [__init__.py:114] ROCm platform is not available because: No module named 'amdsmi'
DEBUG 12-09 00:15:37 [__init__.py:121] Checking if XPU platform is available.
DEBUG 12-09 00:15:37 [__init__.py:140] XPU platform is not available because: No module named 'intel_extension_for_pytorch'
DEBUG 12-09 00:15:37 [__init__.py:147] Checking if CPU platform is available.
DEBUG 12-09 00:15:37 [__init__.py:169] Checking if Neuron platform is available.
DEBUG 12-09 00:15:37 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:15:37 [__init__.py:72] Confirmed CUDA platform is available.
INFO 12-09 00:15:37 [__init__.py:235] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.8: Fast Qwen2 patching. Transformers: 4.54.0. vLLM: 0.10.0.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.003 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 9.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 2.1925, 'grad_norm': 0.24290251731872559, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 1.5675, 'grad_norm': 0.29441899061203003, 'learning_rate': 0.00017272727272727275, 'epoch': 0.59}
{'loss': 1.5939, 'grad_norm': 0.303816020488739, 'learning_rate': 0.00017045454545454547, 'epoch': 0.63}
{'loss': 1.5187, 'grad_norm': 0.2814994752407074, 'learning_rate': 0.0001681818181818182, 'epoch': 0.66}
{'loss': 1.5236, 'grad_norm': 0.27638450264930725, 'learning_rate': 0.00016590909090909094, 'epoch': 0.69}
{'loss': 1.4546, 'grad_norm': 0.2642265856266022, 'learning_rate': 0.00016363636363636366, 'epoch': 0.73}
{'loss': 1.496, 'grad_norm': 0.2533557415008545, 'learning_rate': 0.00016136363636363635, 'epoch': 0.76}
{'loss': 1.5453, 'grad_norm': 0.2599385976791382, 'learning_rate': 0.0001590909090909091, 'epoch': 0.79}
{'loss': 1.4922, 'grad_norm': 0.27544206380844116, 'learning_rate': 0.00015681818181818182, 'epoch': 0.82}
{'loss': 1.4608, 'grad_norm': 0.2582069933414459, 'learning_rate': 0.00015454545454545454, 'epoch': 0.86}
{'loss': 1.4343, 'grad_norm': 0.25952738523483276, 'learning_rate': 0.00015227272727272727, 'epoch': 0.89}
{'loss': 1.4382, 'grad_norm': 0.25640714168548584, 'learning_rate': 0.00015000000000000001, 'epoch': 0.92}
{'loss': 1.4162, 'grad_norm': 0.22875866293907166, 'learning_rate': 0.00014772727272727274, 'epoch': 0.96}
{'loss': 1.411, 'grad_norm': 0.21680043637752533, 'learning_rate': 0.00014545454545454546, 'epoch': 0.99}
{'loss': 1.4009, 'grad_norm': 0.2982648015022278, 'learning_rate': 0.0001431818181818182, 'epoch': 1.0}
{'loss': 1.3796, 'grad_norm': 0.23677170276641846, 'learning_rate': 0.00014090909090909093, 'epoch': 1.03}
{'loss': 1.3588, 'grad_norm': 0.2270859181880951, 'learning_rate': 0.00013863636363636365, 'epoch': 1.07}
{'loss': 1.3612, 'grad_norm': 0.22151024639606476, 'learning_rate': 0.00013636363636363637, 'epoch': 1.1}
{'loss': 1.3573, 'grad_norm': 0.2353276163339615, 'learning_rate': 0.0001340909090909091, 'epoch': 1.13}
{'loss': 1.3585, 'grad_norm': 0.25049588084220886, 'learning_rate': 0.0001318181818181818, 'epoch': 1.16}
{'loss': 1.3386, 'grad_norm': 0.2318282574415207, 'learning_rate': 0.00012954545454545456, 'epoch': 1.2}
{'loss': 1.2911, 'grad_norm': 0.20828095078468323, 'learning_rate': 0.00012727272727272728, 'epoch': 1.23}
{'loss': 1.3508, 'grad_norm': 0.21491290628910065, 'learning_rate': 0.000125, 'epoch': 1.26}
{'loss': 1.3298, 'grad_norm': 0.21229833364486694, 'learning_rate': 0.00012272727272727272, 'epoch': 1.3}
{'loss': 1.3102, 'grad_norm': 0.20755507051944733, 'learning_rate': 0.00012045454545454546, 'epoch': 1.33}
{'loss': 1.3044, 'grad_norm': 0.2047601342201233, 'learning_rate': 0.0001181818181818182, 'epoch': 1.36}
{'loss': 1.3065, 'grad_norm': 0.21175876259803772, 'learning_rate': 0.00011590909090909093, 'epoch': 1.4}
{'loss': 1.2946, 'grad_norm': 0.20737382769584656, 'learning_rate': 0.00011363636363636365, 'epoch': 1.43}
{'loss': 1.3035, 'grad_norm': 0.2169596403837204, 'learning_rate': 0.00011136363636363636, 'epoch': 1.46}
{'loss': 1.2337, 'grad_norm': 0.18844260275363922, 'learning_rate': 0.00010909090909090909, 'epoch': 1.49}
{'loss': 1.2899, 'grad_norm': 0.2112252116203308, 'learning_rate': 0.00010681818181818181, 'epoch': 1.53}
{'loss': 1.2843, 'grad_norm': 0.20331844687461853, 'learning_rate': 0.00010454545454545455, 'epoch': 1.56}
{'loss': 1.2653, 'grad_norm': 0.2050592601299286, 'learning_rate': 0.00010227272727272727, 'epoch': 1.59}
{'loss': 1.2417, 'grad_norm': 0.19574740529060364, 'learning_rate': 0.0001, 'epoch': 1.63}
{'loss': 1.2444, 'grad_norm': 0.2080230861902237, 'learning_rate': 9.772727272727274e-05, 'epoch': 1.66}
{'loss': 1.2702, 'grad_norm': 0.2121633142232895, 'learning_rate': 9.545454545454546e-05, 'epoch': 1.69}
{'loss': 1.2446, 'grad_norm': 0.1873679757118225, 'learning_rate': 9.318181818181818e-05, 'epoch': 1.73}
{'loss': 1.2518, 'grad_norm': 0.19657093286514282, 'learning_rate': 9.090909090909092e-05, 'epoch': 1.76}
{'loss': 1.2459, 'grad_norm': 0.1954159438610077, 'learning_rate': 8.863636363636364e-05, 'epoch': 1.79}
{'loss': 1.2615, 'grad_norm': 0.1976933777332306, 'learning_rate': 8.636363636363637e-05, 'epoch': 1.82}
{'loss': 1.2445, 'grad_norm': 0.2032170295715332, 'learning_rate': 8.40909090909091e-05, 'epoch': 1.86}
{'loss': 1.2256, 'grad_norm': 0.20936927199363708, 'learning_rate': 8.181818181818183e-05, 'epoch': 1.89}
{'loss': 1.2733, 'grad_norm': 0.1934579610824585, 'learning_rate': 7.954545454545455e-05, 'epoch': 1.92}
{'loss': 1.2462, 'grad_norm': 0.2119244784116745, 'learning_rate': 7.727272727272727e-05, 'epoch': 1.96}
{'loss': 1.2242, 'grad_norm': 0.20237109065055847, 'learning_rate': 7.500000000000001e-05, 'epoch': 1.99}
{'loss': 1.2447, 'grad_norm': 0.3358721435070038, 'learning_rate': 7.272727272727273e-05, 'epoch': 2.0}
{'loss': 1.2153, 'grad_norm': 0.21101145446300507, 'learning_rate': 7.045454545454546e-05, 'epoch': 2.03}
{'loss': 1.2113, 'grad_norm': 0.19599378108978271, 'learning_rate': 6.818181818181818e-05, 'epoch': 2.07}
{'loss': 1.2125, 'grad_norm': 0.20513854920864105, 'learning_rate': 6.59090909090909e-05, 'epoch': 2.1}
{'loss': 1.2559, 'grad_norm': 0.2203662246465683, 'learning_rate': 6.363636363636364e-05, 'epoch': 2.13}
{'loss': 1.243, 'grad_norm': 0.2144278734922409, 'learning_rate': 6.136363636363636e-05, 'epoch': 2.16}
{'loss': 1.21, 'grad_norm': 0.20627766847610474, 'learning_rate': 5.90909090909091e-05, 'epoch': 2.2}
{'loss': 1.1833, 'grad_norm': 0.19665884971618652, 'learning_rate': 5.6818181818181825e-05, 'epoch': 2.23}
{'loss': 1.209, 'grad_norm': 0.20269805192947388, 'learning_rate': 5.4545454545454546e-05, 'epoch': 2.26}
{'loss': 1.2123, 'grad_norm': 0.20288240909576416, 'learning_rate': 5.2272727272727274e-05, 'epoch': 2.3}
{'loss': 1.1664, 'grad_norm': 0.19669821858406067, 'learning_rate': 5e-05, 'epoch': 2.33}
{'loss': 1.2138, 'grad_norm': 0.21463364362716675, 'learning_rate': 4.772727272727273e-05, 'epoch': 2.36}
{'loss': 1.2151, 'grad_norm': 0.207182839512825, 'learning_rate': 4.545454545454546e-05, 'epoch': 2.4}
{'loss': 1.1942, 'grad_norm': 0.21331752836704254, 'learning_rate': 4.318181818181819e-05, 'epoch': 2.43}
{'loss': 1.1637, 'grad_norm': 0.20813409984111786, 'learning_rate': 4.0909090909090915e-05, 'epoch': 2.46}
{'loss': 1.2131, 'grad_norm': 0.20718508958816528, 'learning_rate': 3.8636363636363636e-05, 'epoch': 2.49}
{'loss': 1.2124, 'grad_norm': 0.20872919261455536, 'learning_rate': 3.6363636363636364e-05, 'epoch': 2.53}
{'loss': 1.1564, 'grad_norm': 0.2042592316865921, 'learning_rate': 3.409090909090909e-05, 'epoch': 2.56}
{'loss': 1.1788, 'grad_norm': 0.21146097779273987, 'learning_rate': 3.181818181818182e-05, 'epoch': 2.59}
{'loss': 1.1877, 'grad_norm': 0.20946909487247467, 'learning_rate': 2.954545454545455e-05, 'epoch': 2.63}
{'loss': 1.2142, 'grad_norm': 0.2202543467283249, 'learning_rate': 2.7272727272727273e-05, 'epoch': 2.66}
{'loss': 1.1827, 'grad_norm': 0.21109317243099213, 'learning_rate': 2.5e-05, 'epoch': 2.69}
{'loss': 1.2189, 'grad_norm': 0.20928961038589478, 'learning_rate': 2.272727272727273e-05, 'epoch': 2.73}
{'loss': 1.2314, 'grad_norm': 0.20725247263908386, 'learning_rate': 2.0454545454545457e-05, 'epoch': 2.76}
{'loss': 1.219, 'grad_norm': 0.23175309598445892, 'learning_rate': 1.8181818181818182e-05, 'epoch': 2.79}
{'loss': 1.196, 'grad_norm': 0.2074631005525589, 'learning_rate': 1.590909090909091e-05, 'epoch': 2.82}
{'loss': 1.1978, 'grad_norm': 0.2141091227531433, 'learning_rate': 1.3636363636363637e-05, 'epoch': 2.86}
{'loss': 1.1701, 'grad_norm': 0.20997025072574615, 'learning_rate': 1.1363636363636365e-05, 'epoch': 2.89}
{'loss': 1.1977, 'grad_norm': 0.20949149131774902, 'learning_rate': 9.090909090909091e-06, 'epoch': 2.92}
{'loss': 1.2089, 'grad_norm': 0.21445681154727936, 'learning_rate': 6.818181818181818e-06, 'epoch': 2.96}
{'loss': 1.1636, 'grad_norm': 0.20257581770420074, 'learning_rate': 4.5454545454545455e-06, 'epoch': 2.99}
{'loss': 1.2017, 'grad_norm': 0.34288689494132996, 'learning_rate': 2.2727272727272728e-06, 'epoch': 3.0}
{'train_runtime': 988.6617, 'train_samples_per_second': 6.069, 'train_steps_per_second': 0.094, 'train_loss': 1.4061647025487756, 'epoch': 3.0}
Saved model to https://huggingface.co/kaushikreddyxyz/Qwen2.5-7B-DOLPHIN
LPHIN
